                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Mon Jul 22 12:27:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   003C 12s03rCC           4177 	lcall	__terminate
                           4178 ;	main.c:95: return 0;
   003F 90 00 00           4179 	mov	dptr,#0x0000
   0042 22                 4180 	ret
                           4181 ;------------------------------------------------------------
                           4182 ;Allocation info for local variables in function 'mpAdd_Single'
                           4183 ;------------------------------------------------------------
                           4184 ;a                         Allocated with name '_mpAdd_Single_PARM_2'
                           4185 ;r                         Allocated to registers r2 
                           4186 ;------------------------------------------------------------
                           4187 ;	main.c:98: void mpAdd_Single(unsigned char r, unsigned char a, bool readResult) {
                           4188 ;	-----------------------------------------
                           4189 ;	 function mpAdd_Single
                           4190 ;	-----------------------------------------
   0043                    4191 _mpAdd_Single:
   0043 AA 82              4192 	mov	r2,dpl
                           4193 ;	main.c:99: _writeA_Mem(a);
   0045 85*00 82           4194 	mov	dpl,_mpAdd_Single_PARM_2
   0048 C0 02              4195 	push	ar2
   004A 12s03r22           4196 	lcall	__writeA_Mem
                           4197 ;	main.c:100: _writeB_Reg();
   004D 12s03r68           4198 	lcall	__writeB_Reg
                           4199 ;	main.c:102: _adder_add();
   0050 12s03rB8           4200 	lcall	__adder_add
   0053 D0 02              4201 	pop	ar2
                           4202 ;	main.c:104: if (readResult)
   0055 30*00 05           4203 	jnb	_mpAdd_Single_PARM_3,00103$
                           4204 ;	main.c:105: _readResult(r);
   0058 8A 82              4205 	mov	dpl,r2
   005A 02s03r92           4206 	ljmp	__readResult
   005D                    4207 00103$:
   005D 22                 4208 	ret
                           4209 ;------------------------------------------------------------
                           4210 ;Allocation info for local variables in function 'mpSubtract_Single'
                           4211 ;------------------------------------------------------------
                           4212 ;a                         Allocated with name '_mpSubtract_Single_PARM_2'
                           4213 ;r                         Allocated to registers r2 
                           4214 ;------------------------------------------------------------
                           4215 ;	main.c:108: void mpSubtract_Single(unsigned char r, unsigned char a, bool readResult) {
                           4216 ;	-----------------------------------------
                           4217 ;	 function mpSubtract_Single
                           4218 ;	-----------------------------------------
   005E                    4219 _mpSubtract_Single:
   005E AA 82              4220 	mov	r2,dpl
                           4221 ;	main.c:109: _writeA_Mem(a);
   0060 85*01 82           4222 	mov	dpl,_mpSubtract_Single_PARM_2
   0063 C0 02              4223 	push	ar2
   0065 12s03r22           4224 	lcall	__writeA_Mem
                           4225 ;	main.c:110: _writeB_Reg();
   0068 12s03r68           4226 	lcall	__writeB_Reg
                           4227 ;	main.c:112: _adder_subtract();
   006B 12s03rC2           4228 	lcall	__adder_subtract
   006E D0 02              4229 	pop	ar2
                           4230 ;	main.c:114: if (readResult)
   0070 30*01 05           4231 	jnb	_mpSubtract_Single_PARM_3,00103$
                           4232 ;	main.c:115: _readResult(r);
   0073 8A 82              4233 	mov	dpl,r2
   0075 02s03r92           4234 	ljmp	__readResult
   0078                    4235 00103$:
   0078 22                 4236 	ret
                           4237 ;------------------------------------------------------------
                           4238 ;Allocation info for local variables in function 'montMultiply_Single'
                           4239 ;------------------------------------------------------------
                           4240 ;a                         Allocated with name '_montMultiply_Single_PARM_2'
                           4241 ;r                         Allocated to registers r2 
                           4242 ;------------------------------------------------------------
                           4243 ;	main.c:118: void montMultiply_Single(unsigned char r, unsigned char a, bool readResult) {
                           4244 ;	-----------------------------------------
                           4245 ;	 function montMultiply_Single
                           4246 ;	-----------------------------------------
   0079                    4247 _montMultiply_Single:
   0079 AA 82              4248 	mov	r2,dpl
                           4249 ;	main.c:119: _writeA_Mem(a);
   007B 85*02 82           4250 	mov	dpl,_montMultiply_Single_PARM_2
   007E C0 02              4251 	push	ar2
   0080 12s03r22           4252 	lcall	__writeA_Mem
                           4253 ;	main.c:120: _writeB_Reg();
   0083 12s03r68           4254 	lcall	__writeB_Reg
                           4255 ;	main.c:122: _mul_montgomery();
   0086 12s03rAE           4256 	lcall	__mul_montgomery
   0089 D0 02              4257 	pop	ar2
                           4258 ;	main.c:124: if (readResult)
   008B 30*02 05           4259 	jnb	_montMultiply_Single_PARM_3,00103$
                           4260 ;	main.c:125: _readResult(r);
   008E 8A 82              4261 	mov	dpl,r2
   0090 02s03r92           4262 	ljmp	__readResult
   0093                    4263 00103$:
   0093 22                 4264 	ret
                           4265 ;------------------------------------------------------------
                           4266 ;Allocation info for local variables in function 'montMultiply_Both'
                           4267 ;------------------------------------------------------------
                           4268 ;a                         Allocated with name '_montMultiply_Both_PARM_2'
                           4269 ;b                         Allocated with name '_montMultiply_Both_PARM_3'
                           4270 ;r                         Allocated to registers r2 
                           4271 ;------------------------------------------------------------
                           4272 ;	main.c:128: void montMultiply_Both(unsigned char r, unsigned char a, unsigned char b, bool readResult) {
                           4273 ;	-----------------------------------------
                           4274 ;	 function montMultiply_Both
                           4275 ;	-----------------------------------------
   0094                    4276 _montMultiply_Both:
   0094 AA 82              4277 	mov	r2,dpl
                           4278 ;	main.c:129: _writeA_Mem(a);
   0096 85*03 82           4279 	mov	dpl,_montMultiply_Both_PARM_2
   0099 C0 02              4280 	push	ar2
   009B 12s03r22           4281 	lcall	__writeA_Mem
                           4282 ;	main.c:130: _writeB_Mem(b);
   009E 85*04 82           4283 	mov	dpl,_montMultiply_Both_PARM_3
   00A1 12s03r4C           4284 	lcall	__writeB_Mem
                           4285 ;	main.c:132: _mul_montgomery();
   00A4 12s03rAE           4286 	lcall	__mul_montgomery
   00A7 D0 02              4287 	pop	ar2
                           4288 ;	main.c:134: if (readResult)
   00A9 30*03 05           4289 	jnb	_montMultiply_Both_PARM_4,00103$
                           4290 ;	main.c:135: _readResult(r);
   00AC 8A 82              4291 	mov	dpl,r2
   00AE 02s03r92           4292 	ljmp	__readResult
   00B1                    4293 00103$:
   00B1 22                 4294 	ret
                           4295 ;------------------------------------------------------------
                           4296 ;Allocation info for local variables in function 'montMultiply_Result'
                           4297 ;------------------------------------------------------------
                           4298 ;r                         Allocated to registers r2 
                           4299 ;------------------------------------------------------------
                           4300 ;	main.c:138: void montMultiply_Result(unsigned char r, bool readResult) {
                           4301 ;	-----------------------------------------
                           4302 ;	 function montMultiply_Result
                           4303 ;	-----------------------------------------
   00B2                    4304 _montMultiply_Result:
   00B2 AA 82              4305 	mov	r2,dpl
                           4306 ;	main.c:139: _writeA_Reg();
   00B4 C0 02              4307 	push	ar2
   00B6 12s03r3E           4308 	lcall	__writeA_Reg
                           4309 ;	main.c:140: _writeB_Reg();
   00B9 12s03r68           4310 	lcall	__writeB_Reg
                           4311 ;	main.c:142: _mul_montgomery();
   00BC 12s03rAE           4312 	lcall	__mul_montgomery
   00BF D0 02              4313 	pop	ar2
                           4314 ;	main.c:144: if (readResult)
   00C1 30*04 05           4315 	jnb	_montMultiply_Result_PARM_2,00103$
                           4316 ;	main.c:145: _readResult(r);
   00C4 8A 82              4317 	mov	dpl,r2
   00C6 02s03r92           4318 	ljmp	__readResult
   00C9                    4319 00103$:
   00C9 22                 4320 	ret
                           4321 ;------------------------------------------------------------
                           4322 ;Allocation info for local variables in function 'montModExp'
                           4323 ;------------------------------------------------------------
                           4324 ;x                         Allocated with name '_montModExp_PARM_2'
                           4325 ;e                         Allocated with name '_montModExp_PARM_3'
                           4326 ;m                         Allocated with name '_montModExp_PARM_4'
                           4327 ;rmodm                     Allocated with name '_montModExp_PARM_5'
                           4328 ;r2modm                    Allocated with name '_montModExp_PARM_6'
                           4329 ;r                         Allocated with name '_montModExp_r_1_1'
                           4330 ;i                         Allocated with name '_montModExp_i_1_1'
                           4331 ;j                         Allocated to registers r6 
                           4332 ;k                         Allocated to registers r2 r3 
                           4333 ;t                         Allocated with name '_montModExp_t_1_1'
                           4334 ;one                       Allocated with name '_montModExp_one_1_1'
                           4335 ;------------------------------------------------------------
                           4336 ;	main.c:148: void montModExp(unsigned char r, unsigned char x, unsigned char *e, unsigned char m, unsigned char rmodm, unsigned char r2modm) {
                           4337 ;	-----------------------------------------
                           4338 ;	 function montModExp
                           4339 ;	-----------------------------------------
   00CA                    4340 _montModExp:
   00CA 85 82*0C           4341 	mov	_montModExp_r_1_1,dpl
                           4342 ;	main.c:157: *one = 0x01;
   00CD 90 00 00           4343 	mov	dptr,#_montModExp_one_1_1
   00D0 74 01              4344 	mov	a,#0x01
   00D2 F0                 4345 	movx	@dptr,a
                           4346 ;	main.c:160: _writeModulus(m);
   00D3 85*09 82           4347 	mov	dpl,_montModExp_PARM_4
   00D6 12s03r06           4348 	lcall	__writeModulus
                           4349 ;	main.c:164: _writeA_Mem(x);
   00D9 85*05 82           4350 	mov	dpl,_montModExp_PARM_2
   00DC 12s03r22           4351 	lcall	__writeA_Mem
                           4352 ;	main.c:165: _writeB_Mem(r2modm);
   00DF 85*0B 82           4353 	mov	dpl,_montModExp_PARM_6
   00E2 12s03r4C           4354 	lcall	__writeB_Mem
                           4355 ;	main.c:166: _mul_montgomery();
   00E5 12s03rAE           4356 	lcall	__mul_montgomery
                           4357 ;	main.c:167: _readResult(0x01);
   00E8 75 82 01           4358 	mov	dpl,#0x01
   00EB 12s03r92           4359 	lcall	__readResult
                           4360 ;	main.c:170: t = 0;
                           4361 ;	main.c:171: for (i = 0; i < SIZE; i++) {
   00EE E4                 4362 	clr	a
   00EF F5*0E              4363 	mov	_montModExp_t_1_1,a
   00F1 F5*0F              4364 	mov	(_montModExp_t_1_1 + 1),a
   00F3 F5*0D              4365 	mov	_montModExp_i_1_1,a
   00F5                    4366 00114$:
   00F5 74 80              4367 	mov	a,#0x100 - 0x80
   00F7 25*0D              4368 	add	a,_montModExp_i_1_1
   00F9 50 03              4369 	jnc	00135$
   00FB 02s01r91           4370 	ljmp	00105$
   00FE                    4371 00135$:
                           4372 ;	main.c:172: if (e[(SIZE-1)-i] != 0) {
   00FE AE*0D              4373 	mov	r6,_montModExp_i_1_1
   0100 7F 00              4374 	mov	r7,#0x00
   0102 74 7F              4375 	mov	a,#0x7F
   0104 C3                 4376 	clr	c
   0105 9E                 4377 	subb	a,r6
   0106 FE                 4378 	mov	r6,a
   0107 E4                 4379 	clr	a
   0108 9F                 4380 	subb	a,r7
   0109 FF                 4381 	mov	r7,a
   010A EE                 4382 	mov	a,r6
   010B 25*06              4383 	add	a,_montModExp_PARM_3
   010D FE                 4384 	mov	r6,a
   010E EF                 4385 	mov	a,r7
   010F 35*07              4386 	addc	a,(_montModExp_PARM_3 + 1)
   0111 FF                 4387 	mov	r7,a
   0112 A8*08              4388 	mov	r0,(_montModExp_PARM_3 + 2)
   0114 8E 82              4389 	mov	dpl,r6
   0116 8F 83              4390 	mov	dph,r7
   0118 88 F0              4391 	mov	b,r0
   011A 12s00r00           4392 	lcall	__gptrget
   011D 60 6D              4393 	jz	00116$
                           4394 ;	main.c:173: for (j = 0; j < 8; j++) {
   011F 7E 00              4395 	mov	r6,#0x00
   0121                    4396 00110$:
   0121 BE 08 00           4397 	cjne	r6,#0x08,00137$
   0124                    4398 00137$:
   0124 50 66              4399 	jnc	00116$
                           4400 ;	main.c:174: if (e[(SIZE-1)-i] >> (7-j) & 1) {
   0126 AF*0D              4401 	mov	r7,_montModExp_i_1_1
   0128 78 00              4402 	mov	r0,#0x00
   012A 74 7F              4403 	mov	a,#0x7F
   012C C3                 4404 	clr	c
   012D 9F                 4405 	subb	a,r7
   012E F9                 4406 	mov	r1,a
   012F E4                 4407 	clr	a
   0130 98                 4408 	subb	a,r0
   0131 FA                 4409 	mov	r2,a
   0132 E9                 4410 	mov	a,r1
   0133 25*06              4411 	add	a,_montModExp_PARM_3
   0135 F9                 4412 	mov	r1,a
   0136 EA                 4413 	mov	a,r2
   0137 35*07              4414 	addc	a,(_montModExp_PARM_3 + 1)
   0139 FA                 4415 	mov	r2,a
   013A AB*08              4416 	mov	r3,(_montModExp_PARM_3 + 2)
   013C 89 82              4417 	mov	dpl,r1
   013E 8A 83              4418 	mov	dph,r2
   0140 8B F0              4419 	mov	b,r3
   0142 12s00r00           4420 	lcall	__gptrget
   0145 F9                 4421 	mov	r1,a
   0146 8E 02              4422 	mov	ar2,r6
   0148 7B 00              4423 	mov	r3,#0x00
   014A 74 07              4424 	mov	a,#0x07
   014C C3                 4425 	clr	c
   014D 9A                 4426 	subb	a,r2
   014E FC                 4427 	mov	r4,a
   014F E4                 4428 	clr	a
   0150 9B                 4429 	subb	a,r3
   0151 FD                 4430 	mov	r5,a
   0152 8C F0              4431 	mov	b,r4
   0154 05 F0              4432 	inc	b
   0156 E9                 4433 	mov	a,r1
   0157 80 02              4434 	sjmp	00140$
   0159                    4435 00139$:
   0159 C3                 4436 	clr	c
   015A 13                 4437 	rrc	a
   015B                    4438 00140$:
   015B D5 F0 FB           4439 	djnz	b,00139$
   015E 30 E0 28           4440 	jnb	acc.0,00112$
                           4441 ;	main.c:175: t = 8*((SIZE-1)-i) + (7-j);
   0161 74 7F              4442 	mov	a,#0x7F
   0163 C3                 4443 	clr	c
   0164 9F                 4444 	subb	a,r7
   0165 FF                 4445 	mov	r7,a
   0166 E4                 4446 	clr	a
   0167 98                 4447 	subb	a,r0
   0168 C4                 4448 	swap	a
   0169 03                 4449 	rr	a
   016A 54 F8              4450 	anl	a,#0xf8
   016C CF                 4451 	xch	a,r7
   016D C4                 4452 	swap	a
   016E 03                 4453 	rr	a
   016F CF                 4454 	xch	a,r7
   0170 6F                 4455 	xrl	a,r7
   0171 CF                 4456 	xch	a,r7
   0172 54 F8              4457 	anl	a,#0xf8
   0174 CF                 4458 	xch	a,r7
   0175 6F                 4459 	xrl	a,r7
   0176 F8                 4460 	mov	r0,a
   0177 74 07              4461 	mov	a,#0x07
   0179 C3                 4462 	clr	c
   017A 9A                 4463 	subb	a,r2
   017B FA                 4464 	mov	r2,a
   017C E4                 4465 	clr	a
   017D 9B                 4466 	subb	a,r3
   017E FB                 4467 	mov	r3,a
   017F EA                 4468 	mov	a,r2
   0180 2F                 4469 	add	a,r7
   0181 F5*0E              4470 	mov	_montModExp_t_1_1,a
   0183 EB                 4471 	mov	a,r3
   0184 38                 4472 	addc	a,r0
   0185 F5*0F              4473 	mov	(_montModExp_t_1_1 + 1),a
                           4474 ;	main.c:176: goto breakLoop;
   0187 80 08              4475 	sjmp	00105$
   0189                    4476 00112$:
                           4477 ;	main.c:173: for (j = 0; j < 8; j++) {
   0189 0E                 4478 	inc	r6
   018A 80 95              4479 	sjmp	00110$
   018C                    4480 00116$:
                           4481 ;	main.c:171: for (i = 0; i < SIZE; i++) {
   018C 05*0D              4482 	inc	_montModExp_i_1_1
   018E 02s00rF5           4483 	ljmp	00114$
                           4484 ;	main.c:182: breakLoop:
   0191                    4485 00105$:
                           4486 ;	main.c:185: _writeResult(rmodm);
   0191 85*0A 82           4487 	mov	dpl,_montModExp_PARM_5
   0194 12s03r76           4488 	lcall	__writeResult
                           4489 ;	main.c:186: if (((e[t/8] >> t%8)) & 1) {
   0197 AA*0E              4490 	mov	r2,_montModExp_t_1_1
   0199 E5*0F              4491 	mov	a,(_montModExp_t_1_1 + 1)
   019B C4                 4492 	swap	a
   019C 23                 4493 	rl	a
   019D CA                 4494 	xch	a,r2
   019E C4                 4495 	swap	a
   019F 23                 4496 	rl	a
   01A0 54 1F              4497 	anl	a,#0x1f
   01A2 6A                 4498 	xrl	a,r2
   01A3 CA                 4499 	xch	a,r2
   01A4 54 1F              4500 	anl	a,#0x1f
   01A6 CA                 4501 	xch	a,r2
   01A7 6A                 4502 	xrl	a,r2
   01A8 CA                 4503 	xch	a,r2
   01A9 FB                 4504 	mov	r3,a
   01AA EA                 4505 	mov	a,r2
   01AB 25*06              4506 	add	a,_montModExp_PARM_3
   01AD FA                 4507 	mov	r2,a
   01AE EB                 4508 	mov	a,r3
   01AF 35*07              4509 	addc	a,(_montModExp_PARM_3 + 1)
   01B1 FB                 4510 	mov	r3,a
   01B2 AC*08              4511 	mov	r4,(_montModExp_PARM_3 + 2)
   01B4 8A 82              4512 	mov	dpl,r2
   01B6 8B 83              4513 	mov	dph,r3
   01B8 8C F0              4514 	mov	b,r4
   01BA 12s00r00           4515 	lcall	__gptrget
   01BD FA                 4516 	mov	r2,a
   01BE 74 07              4517 	mov	a,#0x07
   01C0 55*0E              4518 	anl	a,_montModExp_t_1_1
   01C2 FB                 4519 	mov	r3,a
   01C3 7C 00              4520 	mov	r4,#0x00
   01C5 8B F0              4521 	mov	b,r3
   01C7 05 F0              4522 	inc	b
   01C9 EA                 4523 	mov	a,r2
   01CA 80 02              4524 	sjmp	00143$
   01CC                    4525 00142$:
   01CC C3                 4526 	clr	c
   01CD 13                 4527 	rrc	a
   01CE                    4528 00143$:
   01CE D5 F0 FB           4529 	djnz	b,00142$
   01D1 30 E0 0C           4530 	jnb	acc.0,00133$
                           4531 ;	main.c:189: _writeA_Mem(0x01);
   01D4 75 82 01           4532 	mov	dpl,#0x01
   01D7 12s03r22           4533 	lcall	__writeA_Mem
                           4534 ;	main.c:190: _writeB_Reg();
   01DA 12s03r68           4535 	lcall	__writeB_Reg
                           4536 ;	main.c:191: _mul_montgomery();
   01DD 12s03rAE           4537 	lcall	__mul_montgomery
                           4538 ;	main.c:194: for (k = 1; k <= t; k++) {
   01E0                    4539 00133$:
   01E0 7A 01              4540 	mov	r2,#0x01
   01E2 7B 00              4541 	mov	r3,#0x00
   01E4                    4542 00118$:
   01E4 C3                 4543 	clr	c
   01E5 E5*0E              4544 	mov	a,_montModExp_t_1_1
   01E7 9A                 4545 	subb	a,r2
   01E8 E5*0F              4546 	mov	a,(_montModExp_t_1_1 + 1)
   01EA 9B                 4547 	subb	a,r3
   01EB 40 6D              4548 	jc	00121$
                           4549 ;	main.c:196: _writeA_Reg();
   01ED C0 02              4550 	push	ar2
   01EF C0 03              4551 	push	ar3
   01F1 12s03r3E           4552 	lcall	__writeA_Reg
                           4553 ;	main.c:197: _writeB_Reg();
   01F4 12s03r68           4554 	lcall	__writeB_Reg
                           4555 ;	main.c:198: _mul_montgomery();
   01F7 12s03rAE           4556 	lcall	__mul_montgomery
   01FA D0 03              4557 	pop	ar3
   01FC D0 02              4558 	pop	ar2
                           4559 ;	main.c:200: if (((e[(t-k)/8] >> (t-k)%8)) & 1) {
   01FE E5*0E              4560 	mov	a,_montModExp_t_1_1
   0200 C3                 4561 	clr	c
   0201 9A                 4562 	subb	a,r2
   0202 FC                 4563 	mov	r4,a
   0203 E5*0F              4564 	mov	a,(_montModExp_t_1_1 + 1)
   0205 9B                 4565 	subb	a,r3
   0206 8C 06              4566 	mov	ar6,r4
   0208 C4                 4567 	swap	a
   0209 23                 4568 	rl	a
   020A CE                 4569 	xch	a,r6
   020B C4                 4570 	swap	a
   020C 23                 4571 	rl	a
   020D 54 1F              4572 	anl	a,#0x1f
   020F 6E                 4573 	xrl	a,r6
   0210 CE                 4574 	xch	a,r6
   0211 54 1F              4575 	anl	a,#0x1f
   0213 CE                 4576 	xch	a,r6
   0214 6E                 4577 	xrl	a,r6
   0215 CE                 4578 	xch	a,r6
   0216 FF                 4579 	mov	r7,a
   0217 EE                 4580 	mov	a,r6
   0218 25*06              4581 	add	a,_montModExp_PARM_3
   021A FE                 4582 	mov	r6,a
   021B EF                 4583 	mov	a,r7
   021C 35*07              4584 	addc	a,(_montModExp_PARM_3 + 1)
   021E FF                 4585 	mov	r7,a
   021F A8*08              4586 	mov	r0,(_montModExp_PARM_3 + 2)
   0221 8E 82              4587 	mov	dpl,r6
   0223 8F 83              4588 	mov	dph,r7
   0225 88 F0              4589 	mov	b,r0
   0227 12s00r00           4590 	lcall	__gptrget
   022A FE                 4591 	mov	r6,a
   022B 53 04 07           4592 	anl	ar4,#0x07
   022E 7D 00              4593 	mov	r5,#0x00
   0230 8C F0              4594 	mov	b,r4
   0232 05 F0              4595 	inc	b
   0234 EE                 4596 	mov	a,r6
   0235 80 02              4597 	sjmp	00147$
   0237                    4598 00146$:
   0237 C3                 4599 	clr	c
   0238 13                 4600 	rrc	a
   0239                    4601 00147$:
   0239 D5 F0 FB           4602 	djnz	b,00146$
   023C 30 E0 14           4603 	jnb	acc.0,00120$
                           4604 ;	main.c:203: _writeA_Mem(0x01);
   023F 75 82 01           4605 	mov	dpl,#0x01
   0242 C0 02              4606 	push	ar2
   0244 C0 03              4607 	push	ar3
   0246 12s03r22           4608 	lcall	__writeA_Mem
                           4609 ;	main.c:204: _writeB_Reg();
   0249 12s03r68           4610 	lcall	__writeB_Reg
                           4611 ;	main.c:205: _mul_montgomery();
   024C 12s03rAE           4612 	lcall	__mul_montgomery
   024F D0 03              4613 	pop	ar3
   0251 D0 02              4614 	pop	ar2
   0253                    4615 00120$:
                           4616 ;	main.c:194: for (k = 1; k <= t; k++) {
   0253 0A                 4617 	inc	r2
   0254 BA 00 8D           4618 	cjne	r2,#0x00,00118$
   0257 0B                 4619 	inc	r3
   0258 80 8A              4620 	sjmp	00118$
   025A                    4621 00121$:
                           4622 ;	main.c:211: _writeA_Mem(0x00);
   025A 75 82 00           4623 	mov	dpl,#0x00
   025D 12s03r22           4624 	lcall	__writeA_Mem
                           4625 ;	main.c:212: _writeB_Reg();
   0260 12s03r68           4626 	lcall	__writeB_Reg
                           4627 ;	main.c:213: _mul_montgomery();
   0263 12s03rAE           4628 	lcall	__mul_montgomery
                           4629 ;	main.c:214: _readResult(r);
   0266 85*0C 82           4630 	mov	dpl,_montModExp_r_1_1
   0269 02s03r92           4631 	ljmp	__readResult
                           4632 ;------------------------------------------------------------
                           4633 ;Allocation info for local variables in function 'crtModExp'
                           4634 ;------------------------------------------------------------
                           4635 ;x                         Allocated with name '_crtModExp_PARM_2'
                           4636 ;eP                        Allocated with name '_crtModExp_PARM_3'
                           4637 ;eQ                        Allocated with name '_crtModExp_PARM_4'
                           4638 ;p                         Allocated with name '_crtModExp_PARM_5'
                           4639 ;rmodp                     Allocated with name '_crtModExp_PARM_6'
                           4640 ;r2modp                    Allocated with name '_crtModExp_PARM_7'
                           4641 ;q                         Allocated with name '_crtModExp_PARM_8'
                           4642 ;rmodq                     Allocated with name '_crtModExp_PARM_9'
                           4643 ;r2modq                    Allocated with name '_crtModExp_PARM_10'
                           4644 ;m                         Allocated with name '_crtModExp_PARM_11'
                           4645 ;r2modm                    Allocated with name '_crtModExp_PARM_12'
                           4646 ;r                         Allocated to registers r2 
                           4647 ;------------------------------------------------------------
                           4648 ;	main.c:217: void crtModExp(
                           4649 ;	-----------------------------------------
                           4650 ;	 function crtModExp
                           4651 ;	-----------------------------------------
   026C                    4652 _crtModExp:
   026C AA 82              4653 	mov	r2,dpl
                           4654 ;	main.c:228: montModExp(0x00, x, eP, p, rmodp, r2modp);
   026E 85*10*05           4655 	mov	_montModExp_PARM_2,_crtModExp_PARM_2
   0271 85*11*06           4656 	mov	_montModExp_PARM_3,_crtModExp_PARM_3
   0274 85*12*07           4657 	mov	(_montModExp_PARM_3 + 1),(_crtModExp_PARM_3 + 1)
   0277 85*13*08           4658 	mov	(_montModExp_PARM_3 + 2),(_crtModExp_PARM_3 + 2)
   027A 85*17*09           4659 	mov	_montModExp_PARM_4,_crtModExp_PARM_5
   027D 85*18*0A           4660 	mov	_montModExp_PARM_5,_crtModExp_PARM_6
   0280 85*19*0B           4661 	mov	_montModExp_PARM_6,_crtModExp_PARM_7
   0283 75 82 00           4662 	mov	dpl,#0x00
   0286 C0 02              4663 	push	ar2
   0288 12s00rCA           4664 	lcall	_montModExp
                           4665 ;	main.c:229: _displayResult();
   028B 12s02rFF           4666 	lcall	__displayResult
                           4667 ;	main.c:232: montModExp(0x01, x, eQ, q, rmodq, r2modq);
   028E 85*10*05           4668 	mov	_montModExp_PARM_2,_crtModExp_PARM_2
   0291 85*14*06           4669 	mov	_montModExp_PARM_3,_crtModExp_PARM_4
   0294 85*15*07           4670 	mov	(_montModExp_PARM_3 + 1),(_crtModExp_PARM_4 + 1)
   0297 85*16*08           4671 	mov	(_montModExp_PARM_3 + 2),(_crtModExp_PARM_4 + 2)
   029A 85*1A*09           4672 	mov	_montModExp_PARM_4,_crtModExp_PARM_8
   029D 85*1B*0A           4673 	mov	_montModExp_PARM_5,_crtModExp_PARM_9
   02A0 85*1C*0B           4674 	mov	_montModExp_PARM_6,_crtModExp_PARM_10
   02A3 75 82 01           4675 	mov	dpl,#0x01
   02A6 12s00rCA           4676 	lcall	_montModExp
                           4677 ;	main.c:233: _displayResult();
   02A9 12s02rFF           4678 	lcall	__displayResult
                           4679 ;	main.c:237: mpSubtract_Single(0x02, 0x00, true);
   02AC 75*01 00           4680 	mov	_mpSubtract_Single_PARM_2,#0x00
   02AF D2*01              4681 	setb	_mpSubtract_Single_PARM_3
   02B1 75 82 02           4682 	mov	dpl,#0x02
   02B4 12s00r5E           4683 	lcall	_mpSubtract_Single
                           4684 ;	main.c:244: montMultiply_Both(0x03, 0x01, 0x1A, false);
   02B7 75*03 01           4685 	mov	_montMultiply_Both_PARM_2,#0x01
   02BA 75*04 1A           4686 	mov	_montMultiply_Both_PARM_3,#0x1A
   02BD C2*03              4687 	clr	_montMultiply_Both_PARM_4
   02BF 75 82 03           4688 	mov	dpl,#0x03
   02C2 12s00r94           4689 	lcall	_montMultiply_Both
                           4690 ;	main.c:246: montMultiply_Single(0x03, r2modm, false);
   02C5 85*1E*02           4691 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_12
   02C8 C2*02              4692 	clr	_montMultiply_Single_PARM_3
   02CA 75 82 03           4693 	mov	dpl,#0x03
   02CD 12s00r79           4694 	lcall	_montMultiply_Single
                           4695 ;	main.c:250: _writeModulus(m);
   02D0 85*1D 82           4696 	mov	dpl,_crtModExp_PARM_11
   02D3 12s03r06           4697 	lcall	__writeModulus
                           4698 ;	main.c:253: montMultiply_Single(0x03, p, false);
   02D6 85*17*02           4699 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_5
   02D9 C2*02              4700 	clr	_montMultiply_Single_PARM_3
   02DB 75 82 03           4701 	mov	dpl,#0x03
   02DE 12s00r79           4702 	lcall	_montMultiply_Single
                           4703 ;	main.c:255: montMultiply_Single(0x03, r2modm, false);
   02E1 85*1E*02           4704 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_12
   02E4 C2*02              4705 	clr	_montMultiply_Single_PARM_3
   02E6 75 82 03           4706 	mov	dpl,#0x03
   02E9 12s00r79           4707 	lcall	_montMultiply_Single
   02EC D0 02              4708 	pop	ar2
                           4709 ;	main.c:257: mpAdd_Single(r, 0x00, true);
   02EE 75*00 00           4710 	mov	_mpAdd_Single_PARM_2,#0x00
   02F1 D2*00              4711 	setb	_mpAdd_Single_PARM_3
   02F3 8A 82              4712 	mov	dpl,r2
   02F5 02s00r43           4713 	ljmp	_mpAdd_Single
                           4714 ;------------------------------------------------------------
                           4715 ;Allocation info for local variables in function '_displayCycles'
                           4716 ;------------------------------------------------------------
                           4717 ;------------------------------------------------------------
                           4718 ;	main.c:261: static inline void _displayCycles() {
                           4719 ;	-----------------------------------------
                           4720 ;	 function _displayCycles
                           4721 ;	-----------------------------------------
   02F8                    4722 __displayCycles:
                           4723 ;	main.c:262: P0 = INS_DISPLAY_CYCLES;
   02F8 75 80 01           4724 	mov	_P0,#0x01
                           4725 ;	main.c:263: P0 = INS_IDLE;
   02FB 75 80 00           4726 	mov	_P0,#0x00
   02FE 22                 4727 	ret
                           4728 ;------------------------------------------------------------
                           4729 ;Allocation info for local variables in function '_displayResult'
                           4730 ;------------------------------------------------------------
                           4731 ;------------------------------------------------------------
                           4732 ;	main.c:266: static inline void _displayResult() {
                           4733 ;	-----------------------------------------
                           4734 ;	 function _displayResult
                           4735 ;	-----------------------------------------
   02FF                    4736 __displayResult:
